County,Region,State,sf_count,GEOID,GEOIDFQ,STATE_NAME,STATEFP,COUNTYFP,COUNTYNS,TOTAL_BUILDINGS,BUILDINGS_FRACTION_ME,BUILDINGS_FRACTION_IE,BUILDINGS_FRACTION_DE,BP_STATE_RANK,BP_NATIONAL_RANK,RISK_STATE_RANK,RISK_NATIONAL_RANK
LAPEER,05,MI,1,26087,0500000US26087,Michigan,26,87,1622986,58591,0.141096755,0.085337338,0.773565906,0.207,0.07,0.207,0.065
LARAMIE,08,WY,1,56021,0500000US56021,Wyoming,56,21,1605075,55213,0.316773224,0.300400268,0.382826508,0.545,0.78,0.455,0.794
LAWRENCE,04,TN,1,47099,0500000US47099,Tennessee,47,99,1639764,32557,0.048714562,0.14393218,0.807353257,0.436,0.413,0.436,0.379
LAWRENCE,05,OH,3,39087,0500000US39087,Ohio,39,87,1074056,39860,5.7702e-4,0.432940291,0.566482689,1,0.472,1,0.458
LAWRENCE,07,MO,1,29109,0500000US29109,Missouri,29,109,758509,31301,0.174627009,0.11082713,0.714545861,0.588,0.55,0.588,0.526
LAWRENCE,08,SD,1,46081,0500000US46081,South Dakota,46,81,1266996,17590,0,0.392040932,0.607959068,0.877,0.807,0.877,0.805
LEBANON,03,PA,1,42075,0500000US42075,Pennsylvania,42,75,1214034,65473,0.484795259,0.118445772,0.396758969,0.242,0.221,0.288,0.234
LEELANAU,05,MI,1,26089,0500000US26089,Michigan,26,89,1622987,21985,0.050034114,0.143188538,0.806777348,0.488,0.134,0.463,0.13
LEHIGH,03,PA,3,42077,0500000US42077,Pennsylvania,42,77,1209182,122139,0.427038047,0.246620654,0.3263413,0.227,0.22,0.303,0.235
LEWIS,10,WA,2,53041,0500000US53041,Washington,53,41,1531927,61277,3.10067e-4,0.298431712,0.701258221,0.421,0.663,0.421,0.693
LEWIS AND CLARK,08,MT,2,30049,0500000US30049,Montana,30,49,793926,47550,0.085888538,0.452639327,0.461472135,0.709,0.878,0.782,0.913
LEXINGTON,04,SC,3,45063,0500000US45063,South Carolina,45,63,1244251,155149,0.172344005,0.283869055,0.54378694,0.133,0.543,0.2,0.528
LIBERTY,06,TX,1,48291,0500000US48291,Texas,48,291,1383931,53550,6.34921e-4,0.169169001,0.830196078,0.431,0.762,0.352,0.723
LINCOLN,08,MT,2,30053,0500000US30053,Montana,30,53,1720038,21332,0.003984624,0.252062629,0.743952747,0.873,0.926,0.909,0.94
LINN,10,OR,1,41043,0500000US41043,Oregon,41,43,1135857,72449,0.256842745,0.307471463,0.435685793,0.314,0.641,0.314,0.656
LIVINGSTON,02,NY,1,36051,0500000US36051,New York,36,51,974124,38802,0.160326787,0.145817226,0.693855987,0.246,0.07,0.295,0.075
LIVINGSTON,05,MI,2,26093,0500000US26093,Michigan,26,93,1622989,94447,0.102237234,0.253295499,0.644467267,0.439,0.127,0.427,0.118
LIVINGSTON,06,LA,1,22063,0500000US22063,Louisiana,22,63,558083,77780,0.016996657,0.311288249,0.671715094,0.587,0.41,0.603,0.415
LOS ANGELES,09,CA,14,6037,0500000US06037,California,6,37,277283,2748612,0.803409139,0.14620252,0.050388341,0.579,0.967,0.737,0.985
LOUDOUN,03,VA,1,51107,0500000US51107,Virginia,51,107,1480141,105561,0.199514972,0.362321312,0.438163716,0.167,0.257,0.258,0.272
LOWER CONNECTICUT RIVER VALLEY PLANNING REGION,01,CT,1,9130,0500000US09130,Connecticut,9,130,2830246,88472,0.150284836,0.222115472,0.627599693,1,0.279,1,0.3
LOWNDES,04,MS,1,28087,0500000US28087,Mississippi,28,87,695767,34368,0.108531192,0.256604981,0.634863827,0.136,0.442,0.123,0.41
LUZERNE,03,PA,1,42079,0500000US42079,Pennsylvania,42,79,1209183,156899,0.234354585,0.394642413,0.371003002,0.985,0.448,0.985,0.454
LYCOMING,03,PA,1,42081,0500000US42081,Pennsylvania,42,81,1213677,66046,0.02722345,0.419510644,0.553265906,0.652,0.347,0.652,0.351
LYON,09,NV,1,32019,0500000US32019,Nevada,32,19,858645,32309,0.076294531,0.539756724,0.383948745,0.438,0.918,0.375,0.93
MACOMB,05,MI,4,26099,0500000US26099,Michigan,26,99,1622992,362728,0.913612955,0.009784191,0.076602854,0.134,0.055,0.122,0.049
MADISON,04,AL,1,1089,0500000US01089,Alabama,1,89,161570,179274,0.265699432,0.328056495,0.406244073,0.015,0.288,0.015,0.263
MADISON,04,FL,1,12079,0500000US12079,Florida,12,79,295731,13485,3.70782e-4,0.12962551,0.870003708,0.061,0.673,0.076,0.68
MADISON,04,MS,1,28089,0500000US28089,Mississippi,28,89,695768,48123,0.192361241,0.335369782,0.472268977,0.42,0.581,0.42,0.553
MADISON,04,TN,1,47113,0500000US47113,Tennessee,47,113,1639769,49716,0.23111272,0.146109904,0.622777375,0.309,0.323,0.309,0.303
MADISON,05,IL,2,17119,0500000US17119,Illinois,17,119,424258,144190,0.670691449,0.115299258,0.214009293,0.495,0.074,0.485,0.07
MADISON,07,MO,1,29123,0500000US29123,Missouri,29,123,758515,10199,2.94146e-4,0.231885479,0.767820375,0.482,0.496,0.456,0.466
MADISON,07,NE,2,31119,0500000US31119,Nebraska,31,119,835880,22971,0.679030081,0.034304123,0.286665796,0.261,0.4,0.402,0.515
MANATI,02,PR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MANITOWOC,05,WI,2,55071,0500000US55071,Wisconsin,55,71,1581095,58106,0.517020617,0.166540461,0.316438922,0.056,0.084,0.042,0.078
MARATHON,05,WI,3,55073,0500000US55073,Wisconsin,55,73,1581096,85089,0.215068928,0.244461681,0.540469391,0.423,0.165,0.479,0.165
MARICOPA,09,AZ,5,4013,0500000US04013,Arizona,4,13,37026,1628681,0.663064161,0.205376621,0.131559219,0.286,0.759,0.143,0.787
MARIES,07,MO,1,29125,0500000US29125,Missouri,29,125,758516,11503,8.6934e-5,0.072415892,0.927497175,0.623,0.573,0.623,0.545
MARION,03,WV,1,54049,0500000US54049,West Virginia,54,49,1718173,33213,2.10761e-4,0.424713215,0.575076024,0.185,0.307,0.185,0.299
MARION,05,IL,1,17121,0500000US17121,Illinois,17,121,424259,29040,0.477066116,0.093112948,0.429820937,0.564,0.091,0.564,0.087
MARION,05,IN,2,18097,0500000US18097,Indiana,18,97,450371,372000,0.893473118,0,0.106526882,0.593,0.088,0.56,0.074
MARION,05,OH,1,39101,0500000US39101,Ohio,39,101,1074063,37446,0.773086578,0.01204401,0.214869412,0.207,0.013,0.207,0.013
MARSHALL,03,WV,1,54051,0500000US54051,West Virginia,54,51,1717539,23980,5.00417e-4,0.398331943,0.60116764,0.074,0.282,0.074,0.278
MARSHALL,04,KY,1,21157,0500000US21157,Kentucky,21,157,516922,28550,0.040805604,0.087635727,0.871558669,0.622,0.34,0.622,0.316
MARTIN,04,FL,2,12085,0500000US12085,Florida,12,85,308550,68351,0.386358649,0.351333558,0.262307794,0.667,0.909,0.682,0.892
MASON,03,WV,1,54053,0500000US54053,West Virginia,54,53,1560254,22538,0.004170734,0.272384417,0.723444849,0.407,0.37,0.37,0.357
MAUNABO,02,PR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCCLAIN,06,OK,1,40087,0500000US40087,Oklahoma,40,87,1101834,29591,1.6897e-4,0.214592275,0.785238755,0.421,0.872,0.382,0.856
MCCORMICK,04,SC,1,45065,0500000US45065,South Carolina,45,65,1248012,7732,0.015390585,0.07190895,0.912700466,0.578,0.636,0.467,0.601
MCCRACKEN,04,KY,1,21145,0500000US21145,Kentucky,21,145,516925,41206,0.204387711,0.150657671,0.644954618,0.521,0.254,0.521,0.236
MCHENRY,05,IL,1,17111,0500000US17111,Illinois,17,111,1784815,131609,0.667446755,0.064463676,0.268089568,0.723,0.144,0.733,0.143
MCKINLEY,06,NM,2,35031,0500000US35031,New Mexico,35,31,929107,34217,0.001870415,0.281439051,0.716690534,0.031,0.422,0.094,0.497
MECKLENBURG,04,NC,1,37119,0500000US37119,North Carolina,37,119,1008570,357494,0.393234572,0.197281633,0.409483796,0.354,0.375,0.273,0.336
MENDOCINO,09,CA,1,6045,0500000US06045,California,6,45,277287,59392,0.003872575,0.315177128,0.680950296,0.368,0.928,0.474,0.951
MERCED,09,CA,1,6047,0500000US06047,California,6,47,277288,109165,0.472587368,0.219310218,0.308102414,0.228,0.893,0.211,0.881
MERCER,03,PA,3,42085,0500000US42085,Pennsylvania,42,85,1213678,74615,0.148696643,0.247162099,0.604141258,0.258,0.229,0.212,0.224
MIAMI,05,OH,3,39109,0500000US39109,Ohio,39,109,1074067,64746,0.61906527,0.041624193,0.339310537,0.276,0.023,0.264,0.021
MIAMI-DADE,04,FL,6,12086,0500000US12086,Florida,12,86,295755,565900,0.828088001,0.082253048,0.08965895,0.985,0.995,0.985,0.999
MIDDLESEX,01,MA,14,25017,0500000US25017,Massachusetts,25,17,606935,462418,0.618872968,0.16821577,0.212911262,1,0.216,1,0.249
MIDDLESEX,02,NJ,14,34023,0500000US34023,New Jersey,34,23,882230,227377,0.654419752,0.178628445,0.166951803,0.55,0.398,0.55,0.403
MIFFLIN,03,PA,1,42087,0500000US42087,Pennsylvania,42,87,1213679,29811,0.030391466,0.398342894,0.57126564,0.924,0.423,0.955,0.445
MILWAUKEE,05,WI,1,55079,0500000US55079,Wisconsin,55,79,1581100,373741,0.953810259,1.76593e-4,0.046013148,0.535,0.18,0.493,0.167
MINERAL,03,WV,1,54057,0500000US54057,West Virginia,54,57,1717890,18553,0,0.2984423,0.7015577,0.537,0.426,0.537,0.432
MINERAL,08,MT,1,30061,0500000US30061,Montana,30,61,1720030,4437,0,0.22334911,0.77665089,0.764,0.891,0.873,0.924
MISSOULA,08,MT,1,30063,0500000US30063,Montana,30,63,1719596,60139,0.117743893,0.455095695,0.427160412,0.964,0.958,0.982,0.961
MITCHELL,04,GA,1,13205,0500000US13205,Georgia,13,205,343645,15064,0.02920871,0.[phone],0.[phone],0.095,0.486,0.165,0.491
MOBILE,04,AL,2,1097,0500000US01097,Alabama,1,97,161575,205286,0.226995509,0.128050622,0.644953869,0.985,0.882,1,0.862
MONMOUTH,02,NJ,9,34025,0500000US34025,New Jersey,34,25,882910,234780,0.529891814,0.16087401,0.309234177,0.7,0.618,0.7,0.631
MONROE,03,PA,2,42089,0500000US42089,Pennsylvania,42,89,1209184,85898,0.00515728,0.136394328,0.858448392,0.955,0.431,0.939,0.43
MONROE,05,OH,1,39111,0500000US39111,Ohio,39,111,1074068,17225,0.001683599,0.111872279,0.886444122,0.885,0.292,0.908,0.285
MONROE,05,WI,1,55081,0500000US55081,Wisconsin,55,81,1581101,37082,0.117792999,0.323688043,0.558518958,0.761,0.231,0.775,0.227
MONTEREY,09,CA,1,6053,0500000US06053,California,6,53,277291,148198,0.469824154,0.235300072,0.294875774,0.86,0.987,0.789,0.989
MONTGOMERY,03,PA,17,42091,0500000US42091,Pennsylvania,42,91,1213680,271737,0.453534116,0.093726655,0.452739229,0.015,0.086,0.03,0.088
MONTGOMERY,04,AL,1,1101,0500000US01101,Alabama,1,101,161577,106548,0.385300522,0.263120847,0.351578631,0.379,0.513,0.333,0.471
MONTGOMERY,05,IL,2,17135,0500000US17135,Illinois,17,135,1784866,25492,0.446414561,0.255335007,0.298250432,0.574,0.095,0.574,0.092
MONTGOMERY,05,OH,5,39113,0500000US39113,Ohio,39,113,1074069,256198,0.819245271,0.021815159,0.15893957,0.402,0.073,0.391,0.066
MONTGOMERY,06,TX,2,48339,0500000US48339,Texas,48,339,1383955,248263,0.190825858,0.375613764,0.433560378,0.04,0.569,0.04,0.553
MONTGOMERY,07,KS,1,20125,0500000US20125,Kansas,20,125,485027,25444,0.379893099,0.115272756,0.504834146,0.721,0.743,0.702,0.752
MONTOUR,03,PA,1,42093,0500000US42093,Pennsylvania,42,93,1213681,11166,0.079437578,0.334049794,0.586512628,0.318,0.239,0.364,0.241
MONTROSE,08,CO,1,8085,0500000US08085,Colorado,8,85,198158,29505,0.297644467,0.211930181,0.490425352,0.492,0.721,0.556,0.798
MOORE,04,NC,3,37125,0500000US37125,North Carolina,37,125,1008573,60203,0.021510556,0.161968673,0.816520771,0.737,0.68,0.737,0.669
MORGAN,05,IN,1,18109,0500000US18109,Indiana,18,109,450375,43345,0.177229208,0.178475026,0.644295767,0.714,0.113,0.703,0.104
MORRIS,02,NJ,8,34027,0500000US34027,New Jersey,34,27,882231,175718,0.149842361,0.226681387,0.623476252,0.3,0.225,0.3,0.232
MORROW,10,OR,1,41049,0500000US41049,Oregon,41,49,1135860,9659,0.207578424,0.22787038,0.564551196,0.486,0.912,0.486,0.899
MULTNOMAH,10,OR,3,41051,0500000US41051,Oregon,41,51,1135861,271265,0.853394282,0.082852561,0.063753157,0.343,0.652,0.343,0.694
MUSKEGON,05,MI,4,26121,0500000US26121,Michigan,26,121,1623003,87599,0.337264124,0.192159728,0.470576148,0.561,0.175,0.561,0.171
MUSKINGUM,05,OH,1,39119,0500000US39119,Ohio,39,119,1074072,58798,0.058573421,0.319534678,0.621891901,0.782,0.274,0.782,0.26
NASSAU,02,NY,13,36059,0500000US36059,New York,36,59,974128,432375,0.870004047,0.056011564,0.073984389,0.803,0.225,0.803,0.243
NAUGATUCK VALLEY PLANNING REGION,01,CT,3,9140,0500000US09140,Connecticut,9,140,2830249,166478,0.178540107,0.378884898,0.442574995,0.875,0.266,0.875,0.279
NELSON,03,VA,1,51125,0500000US51125,Virginia,51,125,1500936,13228,1.51194e-4,0.026232235,0.973616571,0.735,0.532,0.742,0.549
NEVADA,09,CA,1,6057,0500000US06057,California,6,57,1682927,62709,0.011848379,0.211277488,0.776874133,0.842,0.987,0.93,0.995
NEW CASTLE,03,DE,9,10003,0500000US10003,Delaware,10,3,217270,173202,0.589150241,0.108393668,0.302456092,0,0.319,0,0.331
NEW HANOVER,04,NC,1,37129,0500000US37129,North Carolina,37,129,1026329,92007,0.37497147,0.291347397,0.333681133,0.788,0.705,0.869,0.762
NEWPORT,01,RI,1,44005,0500000US44005,Rhode Island,44,5,1219779,43408,0.679367858,0.058606708,0.262025433,0.25,0.073,0.25,0.079
NEWPORT NEWS CITY,03,VA,1,51700,0500000US51700,Virginia,51,700,1498555,60372,0.591267475,0.178741801,0.229990724,0.492,0.347,0.492,0.346
NEWTON,07,MO,2,29145,0500000US29145,Missouri,29,145,758527,41543,0.074356691,0.130635727,0.795007583,0.781,0.658,0.816,0.636
NIAGARA,02,NY,3,36063,0500000US36063,New York,36,63,974130,114004,0.510271569,0.044875618,0.444852812,0,0.016,0,0.016
NORFOLK,01,MA,3,25021,0500000US25021,Massachusetts,25,21,606937,222408,0.608678645,0.159517643,0.231803712,0.692,0.147,0.769,0.178
NORFOLK CITY,03,VA,1,51710,0500000US51710,Virginia,51,710,1498557,71725,0.878773092,0,0.121226908,0.098,0.235,0.098,0.233
NORTHAMPTON,03,PA,2,42095,0500000US42095,Pennsylvania,42,95,1209185,123139,0.431382421,0.173275729,0.395341849,0.47,0.274,0.515,0.287
NORTHEASTERN CONNECTICUT PLANNING REGION,01,CT,3,9150,0500000US09150,Connecticut,9,150,2830250,55464,0.034274484,0.150800519,0.814924996,0,0.187,0,0.205
NORTHWEST HILLS PLANNING REGION,01,CT,1,9160,0500000US09160,Connecticut,9,160,2830251,69123,0.005454046,0.209105508,0.785440447,0.75,0.257,0.75,0.267
NUECES,06,TX,1,48355,0500000US48355,Texas,48,355,1383963,150910,0.813836061,0.090570539,0.0955934,0.13,0.639,0.229,0.658
OAKLAND,05,MI,4,26125,0500000US26125,Michigan,26,125,1623005,504353,0.667566169,0.086040928,0.246392903,0.341,0.103,0.329,0.092
OCEAN,02,NJ,4,34029,0500000US34029,New Jersey,34,29,882279,265591,0.501361115,0.340293911,0.158344974,1,0.915,1,0.943
OCHILTREE,06,TX,1,48357,0500000US48357,Texas,48,357,1383964,8283,0.462030665,0.211638295,0.326331039,0.893,0.947,0.866,0.941
OGLE,05,IL,1,17141,0500000US17141,Illinois,17,141,1784894,39301,0.608992138,0.070888781,0.320119081,0.396,0.058,0.416,0.059
OKLAHOMA,06,OK,1,40109,0500000US40109,Oklahoma,40,109,1101842,335180,0.783641625,0.028602542,0.187755833,0.132,0.753,0.132,0.743
ONEIDA,02,NY,1,36065,0500000US36065,New York,36,65,974131,112965,0.17836498,0.232682689,0.58895233,0.082,0.035,0.082,0.034
ONONDAGA,02,NY,1,36067,0500000US36067,New York,36,67,974132,198767,0.427525696,0.2051095,0.367364804,0.213,0.055,0.213,0.057
ONSLOW,04,NC,2,37133,0500000US37133,North Carolina,37,133,1026341,93016,0.12320461,0.241345575,0.635449815,0.747,0.68,0.808,0.723
ORANGE,01,VT,2,50017,0500000US50017,Vermont,50,17,1461765,23131,0.001037569,0.089447062,0.909515369,0.692,0.102,0.692,0.098
ORANGE,02,NY,2,36071,0500000US36071,New York,36,71,974134,139885,0.133695536,0.252421632,0.613882832,1,0.377,1,0.371
ORANGE,04,FL,3,12095,0500000US12095,Florida,12,95,295750,415026,0.553521948,0.208336345,0.238141707,0.864,0.945,0.864,0.938
ORANGE,09,CA,2,6059,0500000US06059,California,6,59,277294,814055,0.769074571,0.204838739,0.026086689,0.895,0.99,0.912,0.995
ORLEANS,02,NY,1,36073,0500000US36073,New York,36,73,974135,26414,0.248201711,0.073294465,0.678503824,0.016,0.024,0.016,0.025
OSWEGO,02,NY,2,36075,0500000US36075,New York,36,75,974136,73164,0.047414029,0.160680116,0.791905855,0.197,0.054,0.18,0.053
OTTAWA,06,OK,1,40115,0500000US40115,Oklahoma,40,115,1101845,23985,0.107442151,0.304231812,0.588326037,0.066,0.709,0.026,0.679
OTTER TAIL,05,MN,1,27111,0500000US27111,Minnesota,27,111,659501,67475,0.217739904,0.071626528,0.710633568,0.698,0.406,0.686,0.437
OUACHITA,06,AR,1,5103,0500000US05103,Arkansas,5,103,69170,17011,8.22997e-4,0.417376991,0.581800012,0.324,0.419,0.297,0.401
OUTAGAMIE,05,WI,1,55087,0500000US55087,Wisconsin,55,87,1581104,98800,0.668522267,0.093593117,0.237884615,0.408,0.165,0.437,0.163
OZAUKEE,05,WI,1,55089,0500000US55089,Wisconsin,55,89,1581105,41724,0.547382801,0.043596012,0.409021187,0.254,0.135,0.225,0.125
PALM BEACH,04,FL,1,12099,0500000US12099,Florida,12,99,295761,438199,0.788333611,0.092266299,0.11940009,0.727,0.923,0.833,0.936
PARKER,06,TX,1,48367,0500000US48367,Texas,48,367,1383969,93615,0.048838327,0.149548683,0.801612989,0.822,0.916,0.822,0.925
PASSAIC,02,NJ,1,34031,0500000US34031,New Jersey,34,31,882232,113602,0.628774141,0.130393831,0.240832028,0.35,0.284,0.35,0.299
PAYNE,06,OK,1,40119,0500000US40119,Oklahoma,40,119,1101847,44950,0.322736374,0.1432703,0.533993326,0.553,0.908,0.539,0.885
PEACH,04,GA,1,13225,0500000US13225,Georgia,13,225,343153,14309,0.035851562,0.230833741,0.733314697,0.146,0.502,0.146,0.483
PENNINGTON,08,SD,1,46103,0500000US46103,South Dakota,46,103,1266995,55008,0.274723677,0.325970768,0.399305556,0.892,0.845,0.892,0.835
PENOBSCOT,01,ME,2,23019,0500000US23019,Maine,23,19,581295,90889,0.047640529,0.259844426,0.692515046,0.6,0.057,0.6,0.057
PERSON,04,NC,1,37145,0500000US37145,North Carolina,37,145,1008577,29514,0.002168462,0.123432947,0.87439859,0.313,0.36,0.283,0.337
PHILADELPHIA,03,PA,2,42101,0500000US42101,Pennsylvania,42,101,1209187,224621,0.952987477,0.018858433,0.028154091,0.152,0.2,0.167,0.201
PICKENS,04,SC,1,45077,0500000US45077,South Carolina,45,77,1248015,67861,0.009887859,0.207571359,0.782540782,0.533,0.623,0.378,0.586
PIERCE,10,WA,6,53053,0500000US53053,Washington,53,53,1529159,368961,0.625272048,0.178723497,0.196004456,0.474,0.706,0.447,0.737
PIMA,09,AZ,1,4019,0500000US04019,Arizona,4,19,25446,456427,0.499679029,0.25774987,0.242571101,0.571,0.877,0.429,0.871
PINELLAS,04,FL,1,12103,0500000US12103,Florida,12,103,295745,375768,0.902655362,0.047739563,0.049605075,0.197,0.747,0.197,0.74
PLATTE,07,NE,2,31141,0500000US31141,Nebraska,31,141,835892,26016,0.602360086,0.157787515,0.239852399,0.152,0.331,0.217,0.409
POLK,04,FL,1,12105,0500000US12105,Florida,12,105,295747,307453,0.223393494,0.381033849,0.395572657,0.894,0.96,0.879,0.947
POLK,04,GA,1,13233,0500000US13233,Georgia,13,233,343585,23872,0.02107071,0.22913874,0.74979054999999994,0.981,0.818,0.956,0.771
POLK,06,AR,1,5113,0500000US05113,Arkansas,5,113,69175,19019,1.05158e-4,0.155318366,0.844576476,0.919,0.782,0.905,0.734
POLK,07,IA,2,19153,0500000US19153,Iowa,19,153,465265,206691,0.791911598,0.02827409,0.179814312,0.48,0.283,0.48,0.28
PORTAGE,05,OH,1,39133,0500000US39133,Ohio,39,133,1074079,83970,0.08634036,0.315565083,0.598094558,0.655,0.222,0.655,0.213
PORTSMOUTH CITY,03,VA,4,51740,0500000US51740,Virginia,51,740,1498556,39257,0.860967471,0,0.139032529,0.106,0.24,0.159,0.251
PRINCE GEORGE'S,03,MD,3,24033,0500000US24033,Maryland,24,33,1714670,262507,0.526987852,0.168197419,0.304814729,0.478,0.256,0.435,0.263
PRINCE WILLIAM,03,VA,1,51153,0500000US51153,Virginia,51,153,1480161,117074,0.275500965,0.301937236,0.422561799,0.061,0.191,0.068,0.192
PROVIDENCE,01,RI,7,44007,0500000US44007,Rhode Island,44,7,1219781,204216,0.723297881,0.107934736,0.168767384,1,0.161,0.75,0.184
PUEBLO,08,CO,1,8101,0500000US08101,Colorado,8,101,198166,87939,0.309680574,0.434210077,0.256109349,0.635,0.793,0.651,0.817
PULASKI,06,AR,1,5119,0500000US05119,Arkansas,5,119,69177,182186,0.366724117,0.344269044,0.289006839,0.459,0.552,0.459,0.508
